INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:463:   add-determinism                   x86_64 0.3.2-1.fc41               build        2.3 MiB
DEBUG util.py:463:   alternatives                      x86_64 1.28-1.fc41                build       66.3 KiB
DEBUG util.py:463:   ansible-srpm-macros               noarch 1-15.fc41                  build       35.7 KiB
DEBUG util.py:463:   audit-libs                        x86_64 4.0.1-3.fc41               build      327.3 KiB
DEBUG util.py:463:   authselect                        x86_64 1.5.0-5.fc41               build      153.6 KiB
DEBUG util.py:463:   authselect-libs                   x86_64 1.5.0-5.fc41               build      818.2 KiB
DEBUG util.py:463:   basesystem                        noarch 11-20.fc40                 build        0.0   B
DEBUG util.py:463:   binutils                          x86_64 2.42.50-14.fc41            build       26.7 MiB
DEBUG util.py:463:   build-reproducibility-srpm-macros noarch 0.3.2-1.fc41               build      735.0   B
DEBUG util.py:463:   bzip2-libs                        x86_64 1.0.8-18.fc40              build       80.7 KiB
DEBUG util.py:463:   ca-certificates                   noarch 2024.2.68_v8.0.302-2.fc41  build        2.3 MiB
DEBUG util.py:463:   coreutils-common                  x86_64 9.5-2.fc41                 build       11.2 MiB
DEBUG util.py:463:   cracklib                          x86_64 2.9.11-5.fc40              build      238.9 KiB
DEBUG util.py:463:   crypto-policies                   noarch 20240628-1.gitddd11d3.fc41 build      123.4 KiB
DEBUG util.py:463:   curl                              x86_64 8.8.0-1.fc41               build      743.7 KiB
DEBUG util.py:463:   cyrus-sasl-lib                    x86_64 2.1.28-24.fc41             build        2.3 MiB
DEBUG util.py:463:   debugedit                         x86_64 5.0-16.fc41                build      199.3 KiB
DEBUG util.py:463:   dwz                               x86_64 0.15-6.fc40                build      290.9 KiB
DEBUG util.py:463:   ed                                x86_64 1.20.2-1.fc41              build      146.8 KiB
DEBUG util.py:463:   efi-srpm-macros                   noarch 5-11.fc40                  build       40.1 KiB
DEBUG util.py:463:   elfutils                          x86_64 0.191-7.fc41               build        2.5 MiB
DEBUG util.py:463:   elfutils-debuginfod-client        x86_64 0.191-7.fc41               build       64.9 KiB
DEBUG util.py:463:   elfutils-default-yama-scope       noarch 0.191-7.fc41               build        1.8 KiB
DEBUG util.py:463:   elfutils-libelf                   x86_64 0.191-7.fc41               build        1.2 MiB
DEBUG util.py:463:   elfutils-libs                     x86_64 0.191-7.fc41               build      646.1 KiB
DEBUG util.py:463:   fedora-gpg-keys                   noarch 41-0.2                     build      124.7 KiB
DEBUG util.py:463:   fedora-release-common             noarch 41-0.14                    build       19.2 KiB
DEBUG util.py:463:   fedora-release-identity-basic     noarch 41-0.14                    build      694.0   B
DEBUG util.py:463:   fedora-repos                      noarch 41-0.2                     build        4.9 KiB
DEBUG util.py:463:   fedora-repos-rawhide              noarch 41-0.2                     build        2.2 KiB
DEBUG util.py:463:   file                              x86_64 5.45-6.fc41                build      103.5 KiB
DEBUG util.py:463:   file-libs                         x86_64 5.45-6.fc41                build        9.9 MiB
DEBUG util.py:463:   filesystem                        x86_64 3.18-9.fc41                build      106.0   B
DEBUG util.py:463:   fonts-srpm-macros                 noarch 1:2.0.5-16.fc41            build       55.8 KiB
DEBUG util.py:463:   forge-srpm-macros                 noarch 0.3.1-1.fc41               build       39.0 KiB
DEBUG util.py:463:   fpc-srpm-macros                   noarch 1.3-12.fc40                build      144.0   B
DEBUG util.py:463:   gdb-minimal                       x86_64 14.2-13.fc41               build       12.7 MiB
DEBUG util.py:463:   gdbm                              x86_64 1:1.23-6.fc40              build      460.9 KiB
DEBUG util.py:463:   gdbm-libs                         x86_64 1:1.23-6.fc40              build      121.9 KiB
DEBUG util.py:463:   ghc-srpm-macros                   noarch 1.9.1-1.fc41               build      747.0   B
DEBUG util.py:463:   glibc                             x86_64 2.39.9000-26.fc41          build        6.7 MiB
DEBUG util.py:463:   glibc-common                      x86_64 2.39.9000-26.fc41          build        1.0 MiB
DEBUG util.py:463:   glibc-gconv-extra                 x86_64 2.39.9000-26.fc41          build        7.8 MiB
DEBUG util.py:463:   gmp                               x86_64 1:6.3.0-1.fc41             build      803.4 KiB
DEBUG util.py:463:   gnat-srpm-macros                  noarch 6-5.fc40                   build        1.0 KiB
DEBUG util.py:463:   go-srpm-macros                    noarch 3.6.0-1.fc41               build       60.8 KiB
DEBUG util.py:463:   jansson                           x86_64 2.13.1-9.fc40              build       88.3 KiB
DEBUG util.py:463:   kernel-srpm-macros                noarch 1.0-23.fc41                build        1.9 KiB
DEBUG util.py:463:   keyutils-libs                     x86_64 1.6.3-3.fc40               build       54.4 KiB
DEBUG util.py:463:   krb5-libs                         x86_64 1.21.2-5.fc40              build        2.3 MiB
DEBUG util.py:463:   libacl                            x86_64 2.3.2-1.fc40               build       40.0 KiB
DEBUG util.py:463:   libarchive                        x86_64 3.7.4-1.fc41               build      914.6 KiB
DEBUG util.py:463:   libattr                           x86_64 2.5.2-3.fc40               build       28.5 KiB
DEBUG util.py:463:   libblkid                          x86_64 2.40.1-2.fc41              build      258.5 KiB
DEBUG util.py:463:   libbrotli                         x86_64 1.1.0-4.fc41               build      829.6 KiB
DEBUG util.py:463:   libcap                            x86_64 2.70-2.fc41                build      220.2 KiB
DEBUG util.py:463:   libcap-ng                         x86_64 0.8.5-2.fc41               build       69.2 KiB
DEBUG util.py:463:   libcom_err                        x86_64 1.47.1-1.fc41              build       67.2 KiB
DEBUG util.py:463:   libcurl                           x86_64 8.8.0-1.fc41               build      805.7 KiB
DEBUG util.py:463:   libeconf                          x86_64 0.6.2-2.fc41               build       58.0 KiB
DEBUG util.py:463:   libevent                          x86_64 2.1.12-13.fc41             build      895.6 KiB
DEBUG util.py:463:   libfdisk                          x86_64 2.40.1-2.fc41              build      362.9 KiB
DEBUG util.py:463:   libffi                            x86_64 3.4.6-1.fc41               build       82.4 KiB
DEBUG util.py:463:   libgcc                            x86_64 14.1.1-6.fc41              build      274.6 KiB
DEBUG util.py:463:   libgomp                           x86_64 14.1.1-6.fc41              build      523.4 KiB
DEBUG util.py:463:   libidn2                           x86_64 2.3.7-1.fc40               build      329.1 KiB
DEBUG util.py:463:   libmount                          x86_64 2.40.1-2.fc41              build      351.8 KiB
DEBUG util.py:463:   libnghttp2                        x86_64 1.62.1-1.fc41              build      166.1 KiB
DEBUG util.py:463:   libnsl2                           x86_64 2.0.1-1.fc40               build       57.9 KiB
DEBUG util.py:463:   libpkgconf                        x86_64 2.1.1-1.fc41               build       74.2 KiB
DEBUG util.py:463:   libpsl                            x86_64 0.21.5-3.fc40              build       80.5 KiB
DEBUG util.py:463:   libpwquality                      x86_64 1.4.5-10.fc41              build      417.8 KiB
DEBUG util.py:463:   libselinux                        x86_64 3.6-6.fc41                 build      177.0 KiB
DEBUG util.py:463:   libsemanage                       x86_64 3.6-4.fc41                 build      293.5 KiB
DEBUG util.py:463:   libsepol                          x86_64 3.6-3.fc40                 build      802.0 KiB
DEBUG util.py:463:   libsmartcols                      x86_64 2.40.1-2.fc41              build      180.4 KiB
DEBUG util.py:463:   libssh                            x86_64 0.10.6-6.fc41              build      513.3 KiB
DEBUG util.py:463:   libssh-config                     noarch 0.10.6-6.fc41              build      277.0   B
DEBUG util.py:463:   libstdc++                         x86_64 14.1.1-6.fc41              build        3.0 MiB
DEBUG util.py:463:   libtasn1                          x86_64 4.19.0-6.fc40              build      175.7 KiB
DEBUG util.py:463:   libtirpc                          x86_64 1.3.4-1.rc3.fc41           build      202.8 KiB
DEBUG util.py:463:   libtool-ltdl                      x86_64 2.4.7-11.fc41              build       66.1 KiB
DEBUG util.py:463:   libunistring                      x86_64 1.1-7.fc41                 build        1.7 MiB
DEBUG util.py:463:   libutempter                       x86_64 1.2.1-13.fc40              build       57.7 KiB
DEBUG util.py:463:   libuuid                           x86_64 2.40.1-2.fc41              build       37.4 KiB
DEBUG util.py:463:   libverto                          x86_64 0.3.2-8.fc40               build       29.5 KiB
DEBUG util.py:463:   libxcrypt                         x86_64 4.4.36-5.fc40              build      262.8 KiB
DEBUG util.py:463:   libxml2                           x86_64 2.12.8-1.fc41              build        1.7 MiB
DEBUG util.py:463:   libzstd                           x86_64 1.5.6-1.fc41               build      787.9 KiB
DEBUG util.py:463:   lua-libs                          x86_64 5.4.6-5.fc40               build      281.1 KiB
DEBUG util.py:463:   lua-srpm-macros                   noarch 1-13.fc40                  build        1.3 KiB
DEBUG util.py:463:   lz4-libs                          x86_64 1.9.4-6.fc40               build      129.4 KiB
DEBUG util.py:463:   mpfr                              x86_64 4.2.1-4.fc41               build      828.0 KiB
DEBUG util.py:463:   ncurses-base                      noarch 6.4-12.20240127.fc40       build      326.2 KiB
DEBUG util.py:463:   ncurses-libs                      x86_64 6.4-12.20240127.fc40       build      963.2 KiB
DEBUG util.py:463:   ocaml-srpm-macros                 noarch 10-2.fc41                  build        1.9 KiB
DEBUG util.py:463:   openblas-srpm-macros              noarch 2-17.fc41                  build      112.0   B
DEBUG util.py:463:   openldap                          x86_64 2.6.8-3.fc41               build      640.3 KiB
DEBUG util.py:463:   openssl-libs                      x86_64 1:3.2.2-2.fc41             build        7.8 MiB
DEBUG util.py:463:   p11-kit                           x86_64 0.25.3-4.fc40              build        2.2 MiB
DEBUG util.py:463:   p11-kit-trust                     x86_64 0.25.3-4.fc40              build      391.4 KiB
DEBUG util.py:463:   package-notes-srpm-macros         noarch 0.5-11.fc40                build        1.6 KiB
DEBUG util.py:463:   pam                               x86_64 1.6.1-3.fc41               build        1.8 MiB
DEBUG util.py:463:   pam-libs                          x86_64 1.6.1-3.fc41               build      135.0 KiB
DEBUG util.py:463:   pcre2                             x86_64 10.44-1.fc41               build      653.5 KiB
DEBUG util.py:463:   pcre2-syntax                      noarch 10.44-1.fc41               build      251.6 KiB
DEBUG util.py:463:   perl-srpm-macros                  noarch 1-55.fc41                  build      861.0   B
DEBUG util.py:463:   pkgconf                           x86_64 2.1.1-1.fc41               build       82.9 KiB
DEBUG util.py:463:   pkgconf-m4                        noarch 2.1.1-1.fc41               build       13.9 KiB
DEBUG util.py:463:   pkgconf-pkg-config                x86_64 2.1.1-1.fc41               build      989.0   B
DEBUG util.py:463:   popt                              x86_64 1.19-6.fc40                build      136.9 KiB
DEBUG util.py:463:   publicsuffix-list-dafsa           noarch 20240107-3.fc40            build       67.5 KiB
DEBUG util.py:463:   pyproject-srpm-macros             noarch 1.12.2-1.fc41              build        1.5 KiB
DEBUG util.py:463:   python-srpm-macros                noarch 3.13-2.fc41                build       51.0 KiB
DEBUG util.py:463:   qt5-srpm-macros                   noarch 5.15.14-1.fc41             build      500.0   B
DEBUG util.py:463:   qt6-srpm-macros                   noarch 6.7.1-1.fc41               build      456.0   B
DEBUG util.py:463:   readline                          x86_64 8.2-8.fc40                 build      489.2 KiB
DEBUG util.py:463:   rpm                               x86_64 4.19.92-1.fc41             build        3.0 MiB
DEBUG util.py:463:   rpm-build-libs                    x86_64 4.19.92-1.fc41             build      206.7 KiB
DEBUG util.py:463:   rpm-libs                          x86_64 4.19.92-1.fc41             build      718.0 KiB
DEBUG util.py:463:   rpm-sequoia                       x86_64 1.6.0-3.fc41               build        2.2 MiB
DEBUG util.py:463:   rust-srpm-macros                  noarch 26.3-1.fc41                build        4.8 KiB
DEBUG util.py:463:   setup                             noarch 2.15.0-4.fc41              build      720.7 KiB
DEBUG util.py:463:   sqlite-libs                       x86_64 3.46.0-2.fc41              build        1.4 MiB
DEBUG util.py:463:   systemd-libs                      x86_64 256.1-3.fc41               build        2.0 MiB
DEBUG util.py:463:   util-linux-core                   x86_64 2.40.1-2.fc41              build        1.5 MiB
DEBUG util.py:463:   xxhash-libs                       x86_64 0.8.2-2.fc40               build       88.5 KiB
DEBUG util.py:463:   xz-libs                           x86_64 1:5.6.2-1.fc41             build      214.4 KiB
DEBUG util.py:463:   zig-srpm-macros                   noarch 1-2.fc40                   build        1.1 KiB
DEBUG util.py:463:   zip                               x86_64 3.0-40.fc40                build      703.2 KiB
DEBUG util.py:463:   zlib-ng-compat                    x86_64 2.1.7-1.fc41               build      134.0 KiB
DEBUG util.py:463:   zstd                              x86_64 1.5.6-1.fc41               build        1.7 MiB
DEBUG util.py:463:  Installing groups:
DEBUG util.py:463:   build                                                                                   
DEBUG util.py:463:  Transaction Summary:
DEBUG util.py:463:   Installing:      154 packages
DEBUG util.py:463:  Total size of inbound packages is 52 MiB. Need to download 52 MiB.
DEBUG util.py:463:  After this operation 179 MiB will be used (install 179 MiB, remove 0 B).
DEBUG util.py:463:  [  1/154] bzip2-0:1.0.8-18.fc40.x86_64  100% |   2.0 MiB/s |  52.4 KiB |  00m00s
DEBUG util.py:463:  [  2/154] bash-0:5.2.26-3.fc40.x86_64   100% |  35.0 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:463:  [  3/154] cpio-0:2.15-1.fc40.x86_64     100% |   9.3 MiB/s | 285.1 KiB |  00m00s
DEBUG util.py:463:  [  4/154] diffutils-0:3.10-5.fc40.x86_6 100% |  35.2 MiB/s | 396.8 KiB |  00m00s
DEBUG util.py:463:  [  5/154] fedora-release-0:41-0.14.noar 100% |   1.6 MiB/s |  11.5 KiB |  00m00s
DEBUG util.py:463:  [  6/154] coreutils-0:9.5-2.fc41.x86_64 100% |  13.8 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [  7/154] findutils-1:4.10.0-2.fc41.x86 100% |  26.3 MiB/s | 539.5 KiB |  00m00s
DEBUG util.py:463:  [  8/154] glibc-minimal-langpack-0:2.39 100% |  22.9 MiB/s | 117.4 KiB |  00m00s
DEBUG util.py:463:  [  9/154] grep-0:3.11-8.fc41.x86_64     100% |  31.4 MiB/s | 289.2 KiB |  00m00s
DEBUG util.py:463:  [ 10/154] gzip-0:1.13-1.fc40.x86_64     100% |  22.9 MiB/s | 164.0 KiB |  00m00s
DEBUG util.py:463:  [ 11/154] info-0:7.1-2.fc40.x86_64      100% |  29.7 MiB/s | 182.3 KiB |  00m00s
DEBUG util.py:463:  [ 12/154] patch-0:2.7.6-24.fc40.x86_64  100% |  25.5 MiB/s | 130.7 KiB |  00m00s
DEBUG util.py:463:  [ 13/154] redhat-rpm-config-0:293-1.fc4 100% |  18.4 MiB/s |  75.5 KiB |  00m00s
DEBUG util.py:463:  [ 14/154] rpm-build-0:4.19.92-1.fc41.x8 100% |  24.6 MiB/s |  75.6 KiB |  00m00s
DEBUG util.py:463:  [ 15/154] sed-0:4.9-1.fc40.x86_64       100% |  50.3 MiB/s | 309.2 KiB |  00m00s
DEBUG util.py:463:  [ 16/154] tar-2:1.35-3.fc40.x86_64      100% |  55.2 MiB/s | 847.4 KiB |  00m00s
DEBUG util.py:463:  [ 17/154] shadow-utils-2:4.15.1-5.fc41. 100% |  42.0 MiB/s |   1.3 MiB |  00m00s
DEBUG util.py:463:  [ 18/154] unzip-0:6.0-63.fc40.x86_64    100% |  13.9 MiB/s | 184.5 KiB |  00m00s
DEBUG util.py:463:  [ 19/154] which-0:2.21-41.fc40.x86_64   100% |  13.5 MiB/s |  41.4 KiB |  00m00s
DEBUG util.py:463:  [ 20/154] util-linux-0:2.40.1-2.fc41.x8 100% |  55.1 MiB/s |   1.2 MiB |  00m00s
DEBUG util.py:463:  [ 21/154] xz-1:5.6.2-1.fc41.x86_64      100% |  23.5 MiB/s | 457.7 KiB |  00m00s
DEBUG util.py:463:  [ 22/154] filesystem-0:3.18-9.fc41.x86_ 100% |  50.9 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [ 23/154] ncurses-libs-0:6.4-12.2024012 100% |  46.4 MiB/s | 332.5 KiB |  00m00s
DEBUG util.py:463:  [ 24/154] bzip2-libs-0:1.0.8-18.fc40.x8 100% |  20.0 MiB/s |  40.9 KiB |  00m00s
DEBUG util.py:463:  [ 25/154] glibc-0:2.39.9000-26.fc41.x86 100% |  43.7 MiB/s |   2.2 MiB |  00m00s
DEBUG util.py:463:  [ 26/154] gawk-0:5.3.0-3.fc40.x86_64    100% |   6.5 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [ 27/154] libacl-0:2.3.2-1.fc40.x86_64  100% |   2.2 MiB/s |  24.4 KiB |  00m00s
DEBUG util.py:463:  [ 28/154] libattr-0:2.5.2-3.fc40.x86_64 100% |   5.9 MiB/s |  18.0 KiB |  00m00s
DEBUG util.py:463:  [ 29/154] libcap-0:2.70-2.fc41.x86_64   100% |  28.1 MiB/s |  86.3 KiB |  00m00s
DEBUG util.py:463:  [ 30/154] libselinux-0:3.6-6.fc41.x86_6 100% |  10.6 MiB/s |  86.7 KiB |  00m00s
